ID1,ID2,Distance
JF683805,JF683805,0
HQ026615,HQ026615,0
DQ676886,DQ676886,0
AY255824,AY255824,0
GQ371906,GQ371906,0
JQ028340,JQ028340,0
JF683808,JF683808,0
JQ028344,JQ028344,0
HQ026623,HQ026623,0
GQ371908,GQ371908,0
AB485646,AB485646,0
AF110961,AF110961,0
DQ164108,DQ164108,0
AY561236,AY561236,0
EU786675,EU786675,0
EF036530,EF036530,0
HQ215553,HQ215553,0
HQ026624,HQ026624,0
JQ028349,JQ028349,0
AY561238,AY561238,0
AB485662,AB485662,0
GQ371926,GQ371926,0
HQ215554,HQ215554,0
EF178324,EF178324,0
HQ026626,HQ026626,0
EU786676,EU786676,0
JQ028354,JQ028354,0
DQ164114,DQ164114,0
HQ215555,HQ215555,0
FJ771006,FJ771006,0
AY253307,AY253307,0
HM776939,HM776939,0
EF178338,EF178338,0
HQ215578,HQ215578,0
EU786677,EU786677,0
DQ164115,DQ164115,0
FJ771008,FJ771008,0
GQ371928,GQ371928,0
EU839598,EU839598,0
HQ215579,HQ215579,0
JQ028358,JQ028358,0
HQ215579,JQ901061,0.0121557
AF443076,AF443076,0
DQ164118,DQ164118,0
EU786680,EU786680,0
FJ771009,FJ771009,0
JQ028361,JQ028361,0
EU839600,EU839600,0
HQ215581,HQ215581,0
EF178339,EF178339,0
GQ371929,GQ371929,0
AY253309,AY253309,0
DQ164119,DQ164119,0
AF443080,AF443080,0
JQ028362,JQ028362,0
FJ771010,FJ771010,0
EU293445,EU293445,0
GQ371932,GQ371932,0
EF178353,EF178353,0
JQ028364,JQ028364,0
AY253310,AY253310,0
AB480698,AB480698,0
DQ164120,DQ164120,0
AF443100,AF443100,0
HQ215585,HQ215585,0
EU293450,EU293450,0
EU839601,EU839601,0
GQ371933,GQ371933,0
JQ028365,JQ028365,0
AB480048,AB480048,0
EF178358,EF178358,0
DQ164122,DQ164122,0
AY253311,AY253311,0
FJ195089,FJ195089,0
AF443102,AF443102,0
JQ028372,JQ028372,0
GQ371937,GQ371937,0
FJ711703,FJ711703,0
HQ215586,HQ215586,0
DQ164129,DQ164129,0
EU735535,EU735535,0
EF178359,EF178359,0
EU839602,EU839602,0
AY358044,AY358044,0
AY358044,AY358045,0.00672749
AF443112,AF443112,0
GQ371939,GQ371939,0
JQ028382,JQ028382,0
DQ275645,DQ275645,0
EU735538,EU735538,0
JQ028382,JQ901073,0.012852
JQ028382,JQ901076,0.0128639
JN235958,JN235958,0
EF178362,EF178362,0
GQ371941,GQ371941,0
EU839603,EU839603,0
FJ185228,FJ185228,0
FJ185228,FJ185231,0.00403055
FJ185228,FJ185234,0.00807514
FJ185228,FJ185236,0.00876631
FJ185228,FJ185255,0.0135195
JN251901,JN251901,0
AY358045,AY358045,0
FJ185228,JQ302594,0.0136099
AJ249236,AJ249236,0
FJ185228,JX112812,0.012153
JQ028384,JQ028384,0
FJ185228,LC101032,0.0129784
FJ185231,FJ185231,0
FJ185231,FJ185234,0.00536841
FJ185231,FJ185236,0.00741091
FJ185231,FJ185255,0.0107863
JF340054,JF340054,0
FJ185231,JQ302583,0.0129067
FJ185231,JQ302594,0.010853
FJ185231,JX112812,0.00942578
EU839604,EU839604,0
AY358048,AY358048,0
AJ249237,AJ249237,0
FJ185231,LC100941,0.0142973
FJ185231,LC101032,0.0116004
FJ185234,FJ185234,0
FJ185234,FJ185236,0.0114823
JQ028391,JQ028391,0
DQ275661,DQ275661,0
FJ185234,JQ302594,0.0135646
EF178375,EF178375,0
FJ185234,JX112812,0.0135067
EU839605,EU839605,0
FJ185234,LC100941,0.0129105
FJ185234,LC101032,0.0115732
JN687677,JN687677,0
AF075703,AF075703,0
FJ185236,FJ185236,0
GQ371943,GQ371943,0
DQ351223,DQ351223,0
EU735539,EU735539,0
JN248580,JN248580,0
FJ185242,FJ185242,0
JN944905,JN944905,0
AY358051,AY358051,0
EU735540,EU735540,0
DQ351224,DQ351224,0
JN248581,JN248581,0
GQ371945,GQ371945,0
EF178393,EF178393,0
JN944909,JN944909,0
FJ185246,FJ185246,0
FJ185246,FJ185255,0.010136
JN248590,JN248590,0
FJ213780,FJ213780,0
DQ351229,DQ351229,0
AY358060,AY358060,0
JN944928,JN944928,0
JF320018,JF320018,0
GQ371946,GQ371946,0
FJ185255,FJ185255,0
JN248591,JN248591,0
FJ185255,JX112812,0.010791
EF178406,EF178406,0
AF077336,AF077336,0
FJ469684,FJ469684,0
DQ351231,DQ351231,0
JQ235012,JQ235012,0
JQ235012,JQ235014,0.0122426
AY455778,AY455778,0
GQ256634,GQ256634,0
JQ235012,JQ901073,0.0101735
JQ235012,JQ901076,0.0108634
JN692435,JN692435,0
GQ371961,GQ371961,0
JQ235012,KT192020,0.0129364
FJ469689,FJ469689,0
DQ351237,DQ351237,0
JQ235014,JQ235014,0
GQ999978,GQ999978,0
JF320126,JF320126,0
JQ235014,JQ901073,0.0108344
JQ235014,JQ901076,0.0108361
JN692443,JN692443,0
AY455781,AY455781,0
AF193253,AF193253,0
JQ235014,KT192020,0.0129027
FJ469690,FJ469690,0
JQ235018,JQ235018,0
GQ999980,GQ999980,0
JN692446,JN692446,0
DQ369976,DQ369976,0
JF320130,JF320130,0
DQ845388,DQ845388,0
AY331282,AY331282,0
JN692454,JN692454,0
GQ999984,GQ999984,0
GQ371962,GQ371962,0
DQ369982,DQ369982,0
U52953,U52953,0
JF320159,JF320159,0
JQ235019,JQ235019,0
DQ354120,DQ354120,0
JN692455,JN692455,0
FJ469697,FJ469697,0
GQ999985,GQ999985,0
DQ369986,DQ369986,0
GQ371977,GQ371977,0
JN397363,JN397363,0
JF320182,JF320182,0
AF069671,AF069671,0
JN692461,JN692461,0
FJ469698,FJ469698,0
JQ292896,JQ292896,0
JF320269,JF320269,0
JN692467,JN692467,0
AY331285,AY331285,0
GQ371985,GQ371985,0
DQ369989,DQ369989,0
GQ999987,GQ999987,0
EF116594,EF116594,0
AF069672,AF069672,0
FJ469699,FJ469699,0
JF320297,JF320297,0
JN692480,JN692480,0
GQ999988,GQ999988,0
DQ369991,DQ369991,0
FJ469702,FJ469702,0
JN024436,JN024436,0
GQ372005,GQ372005,0
AF286365,AF286365,0
EF614151,EF614151,0
JX500701,JX500701,0
JX500701,JX500704,0.0141974
FJ623483,FJ623483,0
DQ369993,DQ369993,0
JN024463,JN024463,0
JX500701,KJ197202,0.0138846
FJ469706,FJ469706,0
JX500704,JX500704,0
AY331291,AY331291,0
GQ372030,GQ372030,0
FJ183725,FJ183725,0
EU697906,EU697906,0
AY125894,AY125894,0
JN882652,JN882652,0
JX500704,KJ197202,0.0117625
